Date,AAPL,BTC-USD,SOL-USD,TSLA
2025-06-12,198.24188232421875,105929.0546875,152.7896728515625,319.1099853515625
2025-06-13,195.50509643554688,106090.96875,148.62835693359375,325.30999755859375
2025-06-14,195.50509643554688,105472.40625,144.7637481689453,325.30999755859375
2025-06-15,195.50509643554688,105552.0234375,152.81439208984375,325.30999755859375
2025-06-16,197.46563720703125,106796.7578125,150.8699951171875,329.1300048828125
2025-06-17,194.69900512695312,104601.1171875,147.7498016357422,316.3500061035156
2025-06-18,195.63446044921875,104883.328125,146.35311889648438,322.04998779296875
2025-06-19,195.63446044921875,104684.2890625,147.07147216796875,322.04998779296875
2025-06-20,200.0332489013672,103309.6015625,140.16859436035156,322.1600036621094
2025-06-21,200.0332489013672,102257.40625,135.1610107421875,322.1600036621094
2025-06-22,200.0332489013672,100987.140625,131.61569213867188,322.1600036621094
2025-06-23,200.53082275390625,105577.7734375,144.8467254638672,348.67999267578125
2025-06-24,199.33657836914062,106045.6328125,145.95452880859375,340.4700012207031
2025-06-25,200.59051513671875,107361.2578125,143.505126953125,327.54998779296875
2025-06-26,200.0332489013672,106960.0,139.0598602294922,325.7799987792969
2025-06-27,200.11285400390625,107088.4296875,142.1914825439453,323.6300048828125
2025-06-28,200.11285400390625,107327.703125,150.8275604248047,323.6300048828125
2025-06-29,200.11285400390625,108385.5703125,153.35308837890625,323.6300048828125
2025-06-30,204.1831512451172,107135.3359375,154.7353057861328,317.6600036621094
2025-07-01,206.82041931152344,105698.28125,146.9266357421875,300.7099914550781
2025-07-02,211.41819763183594,108859.3203125,152.22763061523438,315.6499938964844
2025-07-03,212.5228729248047,109647.9765625,152.40179443359375,315.3500061035156
2025-07-04,212.5228729248047,108034.3359375,147.76364135742188,315.3500061035156
2025-07-05,212.5228729248047,108231.1796875,147.64144897460938,315.3500061035156
2025-07-06,212.5228729248047,109232.0703125,151.87294006347656,315.3500061035156
2025-07-07,208.94015502929688,108299.8515625,148.87234497070312,293.94000244140625
2025-07-08,208.9998779296875,108950.2734375,151.81039428710938,297.80999755859375
2025-07-09,210.12445068359375,111326.5546875,157.28150939941406,295.8800048828125
2025-07-10,211.38833618164062,115987.203125,164.06277465820312,309.8699951171875
2025-07-11,210.14434814453125,117516.9921875,162.8833770751953,313.510009765625
2025-07-12,210.14434814453125,117435.2265625,160.68484497070312,313.510009765625
2025-07-13,210.14434814453125,119116.1171875,161.1940155029297,313.510009765625
2025-07-14,207.61656188964844,119849.703125,162.2752227783203,316.8999938964844
2025-07-15,208.10421752929688,117777.1875,163.950439453125,310.7799987792969
2025-07-16,209.149169921875,118738.5078125,173.70848083496094,321.6700134277344
2025-07-17,209.0098419189453,119289.84375,175.7930450439453,319.4100036621094
2025-07-18,210.16424560546875,118003.2265625,177.38197326660156,329.6499938964844
2025-07-19,210.16424560546875,117939.9765625,177.07012939453125,329.6499938964844
2025-07-20,210.16424560546875,117300.7890625,181.54603576660156,329.6499938964844
2025-07-21,211.45799255371094,117439.5390625,195.9942626953125,328.489990234375
2025-07-22,213.3687744140625,119995.4140625,205.70054626464844,332.1099853515625
2025-07-23,213.11996459960938,118754.9609375,189.54293823242188,332.55999755859375
2025-07-24,212.73184204101562,118368.0,182.60606384277344,305.29998779296875
2025-07-25,212.8512725830078,117635.8828125,186.7796630859375,316.05999755859375
2025-07-26,212.8512725830078,117947.3671875,184.91387939453125,316.05999755859375
2025-07-27,212.8512725830078,119448.4921875,188.73348999023438,316.05999755859375
2025-07-28,213.0204620361328,117924.4765625,182.54156494140625,325.5899963378906
2025-07-29,210.25381469726562,117922.1484375,181.33531188964844,321.20001220703125
2025-07-30,208.04449462890625,117831.1875,177.6940155029297,319.0400085449219
2025-07-31,206.5716094970703,115758.203125,172.42434692382812,308.2699890136719
2025-08-01,201.40658569335938,113320.0859375,162.87709045410156,302.6300048828125
2025-08-02,201.40658569335938,112526.9140625,158.48301696777344,302.6300048828125
2025-08-03,201.40658569335938,114217.671875,161.95497131347656,302.6300048828125
2025-08-04,202.37193298339844,115071.8828125,169.42568969726562,309.260009765625
2025-08-05,201.94398498535156,114141.4453125,164.096435546875,308.7200012207031
2025-08-06,212.22430419921875,115028.0,168.1757354736328,319.9100036621094
2025-08-07,218.9716796875,117496.8984375,175.4854278564453,322.2699890136719
2025-08-08,228.2468719482422,116688.7265625,176.76329040527344,329.6499938964844
2025-08-09,228.2468719482422,116500.359375,180.18234252929688,329.6499938964844
2025-08-10,228.2468719482422,119306.7578125,182.90301513671875,329.6499938964844
2025-08-11,226.34390258789062,118731.4453125,174.97781372070312,339.0299987792969
2025-08-12,228.80479431152344,120172.90625,191.85682678222656,340.8399963378906
2025-08-13,232.47125244140625,123344.0625,201.59042358398438,339.3800048828125
2025-08-14,231.92327880859375,118359.578125,192.58595275878906,335.5799865722656
2025-08-15,230.73764038085938,117398.3515625,185.7412567138672,330.55999755859375
2025-08-16,230.73764038085938,117491.3515625,189.76699829101562,330.55999755859375
2025-08-17,230.73764038085938,117453.0625,191.16482543945312,330.55999755859375
2025-08-18,230.04022216796875,116252.3125,183.0698699951172,335.1600036621094
2025-08-19,229.71144104003906,112831.1796875,176.11227416992188,329.30999755859375
2025-08-20,225.17819213867188,114274.7421875,187.5863037109375,323.8999938964844
2025-08-21,224.072265625,112419.03125,180.28062438964844,320.1099853515625
2025-08-22,226.9217529296875,116874.0859375,200.64744567871094,340.010009765625
2025-08-23,226.9217529296875,115374.328125,203.93673706054688,340.010009765625
2025-08-24,226.9217529296875,113458.4296875,205.8523712158203,340.010009765625
2025-08-25,226.323974609375,110124.3515625,187.2784423828125,346.6000061035156
2025-08-26,228.46604919433594,111802.65625,195.90509033203125,351.6700134277344
2025-08-27,229.64170837402344,111222.0625,202.92337036132812,349.6000061035156
2025-08-28,231.7041015625,112544.8046875,214.4056396484375,345.9800109863281
2025-08-29,231.28562927246094,108410.8359375,205.22000122070312,333.8699951171875
2025-08-30,231.28562927246094,108808.0703125,202.86013793945312,333.8699951171875
2025-08-31,231.28562927246094,108236.7109375,200.86354064941406,333.8699951171875
2025-09-01,231.28562927246094,109250.59375,197.10833740234375,333.8699951171875
2025-09-02,228.8745574951172,111200.5859375,209.48153686523438,329.3599853515625
2025-09-03,237.59234619140625,111723.2109375,210.74630737304688,334.0899963378906
2025-09-04,238.89752197265625,110723.6015625,202.5601806640625,338.5299987792969
2025-09-05,238.80783081054688,110650.984375,203.49851989746094,350.8399963378906
2025-09-06,238.80783081054688,110224.6953125,200.24630737304688,350.8399963378906
2025-09-07,238.80783081054688,111167.6171875,206.4681854248047,350.8399963378906
2025-09-08,237.00450134277344,112071.4296875,214.1864013671875,346.3999938964844
2025-09-09,233.4875030517578,111530.546875,217.2506866455078,346.9700012207031
2025-09-10,225.955322265625,113955.359375,223.98690795898438,347.7900085449219
2025-09-11,229.1833953857422,115507.5390625,228.7561798095703,368.80999755859375
2025-09-12,233.20855712890625,116101.578125,242.30328369140625,395.94000244140625
2025-09-13,233.20855712890625,115950.5078125,242.5959014892578,395.94000244140625
2025-09-14,233.20855712890625,115407.65625,240.5576934814453,395.94000244140625
2025-09-15,235.82884216308594,115444.875,234.35755920410156,410.0400085449219
2025-09-16,237.2735137939453,116843.1875,236.9895782470703,421.6199951171875
2025-09-17,238.11044311523438,116468.5078125,244.85745239257812,425.8599853515625
2025-09-18,237.00450134277344,117137.203125,247.6371307373047,416.8500061035156
2025-09-19,244.59646606445312,115688.859375,238.55270385742188,426.07000732421875
2025-09-20,244.59646606445312,115721.9609375,239.5924835205078,426.07000732421875
2025-09-21,244.59646606445312,115306.09375,236.57545471191406,426.07000732421875
2025-09-22,255.13751220703125,112748.5078125,220.49644470214844,434.2099914550781
2025-09-23,253.49359130859375,112014.5,213.71730041503906,425.8500061035156
2025-09-24,251.38140869140625,113328.6328125,211.75625610351562,442.7900085449219
2025-09-25,255.9246063232422,109049.2890625,192.38076782226562,423.3900146484375
2025-09-26,254.51980590820312,109712.828125,205.35255432128906,440.3999938964844
2025-09-27,254.51980590820312,109681.9453125,203.5833282470703,440.3999938964844
2025-09-28,254.51980590820312,112122.640625,210.7377471923828,440.3999938964844
2025-09-29,253.49359130859375,114400.3828125,213.05340576171875,443.2099914550781
2025-09-30,253.69287109375,114056.0859375,208.7431182861328,444.7200012207031
2025-10-01,254.5098419189453,118648.9296875,221.67587280273438,459.4599914550781
2025-10-02,256.18365478515625,120681.2578125,234.85687255859375,436.0
2025-10-03,257.07037353515625,122266.53125,233.00196838378906,429.8299865722656
2025-10-04,257.07037353515625,122425.4296875,228.00320434570312,429.8299865722656
2025-10-05,257.07037353515625,123513.4765625,228.6011962890625,429.8299865722656
2025-10-06,255.74530029296875,124752.53125,232.5160369873047,453.25
2025-10-07,255.5360565185547,121451.3828125,220.4827117919922,433.0899963378906
2025-10-08,257.1102294921875,123354.8671875,229.10121154785156,438.69000244140625
2025-10-09,253.10501098632812,121705.5859375,220.99107360839844,435.5400085449219
2025-10-10,244.3673095703125,113214.3671875,188.6638641357422,413.489990234375
2025-10-11,244.3673095703125,110807.8828125,178.05416870117188,413.489990234375
2025-10-12,244.3673095703125,115169.765625,197.508544921875,413.489990234375
2025-10-13,246.74851989746094,115271.078125,208.36729431152344,435.8999938964844
2025-10-14,246.8581085205078,113118.6640625,202.46034240722656,429.239990234375
2025-10-15,248.4223175048828,110783.1640625,194.02186584472656,435.1499938964844
2025-10-16,246.53927612304688,108186.0390625,184.68894958496094,428.75
2025-10-17,251.36146545410156,106467.7890625,182.0347900390625,439.30999755859375
2025-10-18,251.36146545410156,107198.265625,187.66029357910156,439.30999755859375
2025-10-19,251.36146545410156,108666.7109375,187.79820251464844,439.30999755859375
2025-10-20,261.27484130859375,110588.9296875,189.75067138671875,447.42999267578125
2025-10-21,261.8028869628906,108476.890625,185.66627502441406,442.6000061035156
2025-10-22,257.4988098144531,107688.5859375,180.14813232421875,438.9700012207031
2025-10-23,258.6246032714844,110069.7265625,191.38827514648438,448.9800109863281
2025-10-24,261.85272216796875,111033.921875,193.5602264404297,433.7200012207031
2025-10-25,261.85272216796875,111641.7265625,194.04037475585938,433.7200012207031
2025-10-26,261.85272216796875,114472.4453125,200.02862548828125,433.7200012207031
2025-10-27,267.8206787109375,114119.328125,198.74171447753906,452.4200134277344
2025-10-28,268.0099792480469,112956.1640625,194.4427947998047,460.54998779296875
2025-10-29,268.7073974609375,110055.3046875,194.41087341308594,461.510009765625
2025-10-30,270.401123046875,108305.546875,184.62442016601562,440.1000061035156
2025-10-31,269.37493896484375,109556.1640625,187.20947265625,456.55999755859375
2025-11-01,269.37493896484375,110064.015625,186.3800506591797,456.55999755859375
2025-11-02,269.37493896484375,110639.625,187.8259735107422,456.55999755859375
2025-11-03,268.05975341796875,106547.5234375,166.0906982421875,468.3699951171875
2025-11-04,269.0461730957031,101590.5234375,155.40318298339844,444.260009765625
2025-11-05,269.14581298828125,103891.8359375,162.56607055664062,462.07000732421875
2025-11-06,268.7771301269531,101301.2890625,155.06591796875,445.9100036621094
2025-11-07,267.48193359375,103372.40625,161.7081756591797,429.5199890136719
2025-11-08,267.48193359375,102282.1171875,158.10250854492188,429.5199890136719
2025-11-09,267.48193359375,104719.640625,164.45384216308594,429.5199890136719
2025-11-10,268.6986083984375,105996.59375,167.36700439453125,445.2300109863281
2025-11-11,274.5028076171875,102997.46875,154.56832885742188,439.6199951171875
2025-11-12,272.7276611328125,101663.1875,153.2620391845703,430.6000061035156
2025-11-13,272.2090759277344,99697.4921875,145.1084747314453,401.989990234375
2025-11-14,271.6705017089844,94397.7890625,138.67660522460938,404.3500061035156
2025-11-15,271.6705017089844,95549.1484375,139.5352020263672,404.3500061035156
2025-11-16,271.6705017089844,94177.078125,137.26573181152344,404.3500061035156
2025-11-17,266.73394775390625,92093.875,130.8482666015625,408.9200134277344
2025-11-18,266.7140197753906,92948.875,140.71438598632812,401.25
2025-11-19,267.8309631347656,91465.9921875,136.76695251464844,403.989990234375
2025-11-20,265.5272521972656,86631.8984375,133.51715087890625,395.2300109863281
2025-11-21,270.75299072265625,85090.6875,128.50050354003906,391.0899963378906
2025-11-22,270.75299072265625,84648.359375,127.55120086669922,391.0899963378906
2025-11-23,270.75299072265625,86805.0078125,130.70506286621094,391.0899963378906
2025-11-24,275.1709899902344,88270.5625,138.37135314941406,417.7799987792969
2025-11-25,276.2181701660156,87341.890625,138.89114379882812,419.3999938964844
2025-11-26,276.79656982421875,90518.3671875,143.01219177246094,426.5799865722656
2025-11-27,276.79656982421875,91285.375,140.84640502929688,426.5799865722656
2025-11-28,278.0930480957031,90919.265625,137.39019775390625,430.1700134277344
2025-11-29,278.0930480957031,90851.7578125,136.0817108154297,430.1700134277344
2025-11-30,278.0930480957031,90394.3125,133.5648193359375,430.1700134277344
2025-12-01,282.3315124511719,86321.5703125,126.70902252197266,430.1400146484375
2025-12-02,285.4131164550781,91350.203125,138.67420959472656,429.239990234375
2025-12-03,283.378662109375,93527.8046875,144.89849853515625,446.739990234375
2025-12-04,279.9380187988281,92141.625,139.0145263671875,454.5299987792969
2025-12-05,278.0232238769531,89387.7578125,133.322998046875,455.0
2025-12-06,278.0232238769531,89272.375,132.34844970703125,455.0
2025-12-07,278.0232238769531,90405.640625,132.09356689453125,455.0
2025-12-08,277.1356506347656,90640.203125,133.27822875976562,439.5799865722656
2025-12-09,276.42755126953125,92691.7109375,137.901611328125,445.1700134277344
2025-12-10,278.0232238769531,92020.9453125,136.46902465820312,451.45001220703125
2025-12-11,277.2752685546875,92511.3359375,136.37156677246094,446.8900146484375
2025-12-12,277.52459716796875,90270.4140625,132.3242950439453,458.9599914550781
2025-12-13,277.52459716796875,90298.7109375,133.24746704101562,458.9599914550781
2025-12-14,277.52459716796875,88175.1796875,129.48109436035156,458.9599914550781
2025-12-15,273.3658752441406,86419.78125,127.75711822509766,475.30999755859375
2025-12-16,273.8645324707031,87843.984375,129.25120544433594,489.8800048828125
2025-12-17,271.10205078125,86143.7578125,123.11980438232422,467.260009765625
2025-12-18,271.4511413574219,85462.5078125,119.57015228271484,483.3699951171875
2025-12-19,272.9271240234375,88103.3828125,126.1927490234375,481.20001220703125
2025-12-20,272.9271240234375,88344.0,125.80903625488281,481.20001220703125
2025-12-21,272.9271240234375,88621.75,125.99150085449219,481.20001220703125
2025-12-22,270.23443603515625,88490.015625,125.80123138427734,488.7300109863281
2025-12-23,271.62066650390625,87414.0,123.85721588134766,485.55999755859375
2025-12-24,273.06671142578125,87611.9609375,122.45860290527344,485.3999938964844
2025-12-25,273.06671142578125,87234.7421875,119.9471206665039,485.3999938964844
2025-12-26,272.6578369140625,87301.4296875,122.19595336914062,475.19000244140625
2025-12-27,272.6578369140625,87802.15625,124.64771270751953,475.19000244140625
2025-12-28,272.6578369140625,87835.8359375,125.19935607910156,475.19000244140625
2025-12-29,273.0168762207031,87138.140625,123.12522888183594,459.6400146484375
2025-12-30,272.3387145996094,88430.1328125,124.93132019042969,454.42999267578125
2025-12-31,271.12200927734375,87508.828125,124.48446655273438,449.7200012207031
2026-01-01,271.12200927734375,88731.984375,126.76112365722656,449.7200012207031
2026-01-02,270.2743225097656,89944.6953125,132.1336669921875,438.07000732421875
2026-01-03,270.2743225097656,90603.1875,133.29847717285156,438.07000732421875
2026-01-04,270.2743225097656,91413.4921875,133.8996124267578,438.07000732421875
2026-01-05,266.5345153808594,93882.5546875,137.98997497558594,451.6700134277344
2026-01-06,261.6477966308594,93729.03125,141.09841918945312,432.9599914550781
2026-01-07,259.623291015625,91308.0546875,136.31301879882812,431.4100036621094
2026-01-08,258.3368225097656,91027.125,138.29342651367188,435.79998779296875
2026-01-09,258.6659240722656,90513.1015625,135.7563934326172,445.010009765625
2026-01-10,258.6659240722656,90386.6484375,135.7270050048828,445.010009765625
2026-01-11,258.6659240722656,90827.4609375,139.49046325683594,445.010009765625
2026-01-12,259.5435485839844,91192.9921875,139.1361846923828,448.9599914550781
2026-01-13,260.34136962890625,95321.78125,145.36087036132812,447.20001220703125
2026-01-14,259.2543029785156,96929.328125,146.7528076171875,439.20001220703125
2026-01-15,257.5090637207031,95551.1875,142.3324432373047,438.57000732421875
2026-01-16,254.8363494873047,95525.1171875,144.8604736328125,437.5
2026-01-17,254.8363494873047,95099.921875,143.72567749023438,437.5
2026-01-18,254.8363494873047,93634.4296875,137.99542236328125,437.5
2026-01-19,254.8363494873047,92553.59375,133.3386993408203,437.5
2026-01-20,246.0303192138672,88310.90625,125.70572662353516,419.25
2026-01-21,246.9777374267578,89376.9609375,129.3790740966797,431.44000244140625
2026-01-22,247.67584228515625,89462.453125,128.28834533691406,449.3599853515625
2026-01-23,247.36666870117188,89503.875,127.36157989501953,449.05999755859375
2026-01-24,247.36666870117188,89110.734375,127.05381774902344,449.05999755859375
2026-01-25,247.36666870117188,86572.21875,118.77285766601562,449.05999755859375
2026-01-26,254.7166748046875,88267.140625,124.13972473144531,435.20001220703125
2026-01-27,257.5688781738281,89102.5703125,127.05479431152344,430.8999938964844
2026-01-28,255.743896484375,89184.5703125,125.11844635009766,431.4599914550781
2026-01-29,257.5788879394531,84561.5859375,117.60576629638672,416.55999755859375
2026-01-30,258.775634765625,84128.65625,117.363037109375,430.4100036621094
2026-01-31,258.775634765625,78621.1171875,105.441650390625,430.4100036621094
2026-02-01,258.775634765625,76974.4453125,100.85052490234375,430.4100036621094
2026-02-02,269.2770690917969,78688.765625,104.47115325927734,421.80999755859375
2026-02-03,268.7485046386719,75633.546875,97.56390380859375,421.9599914550781
2026-02-04,275.7394104003906,73019.703125,92.02930450439453,406.010009765625
2026-02-05,275.1610412597656,62702.09765625,78.18741607666016,397.2099914550781
2026-02-06,277.364990234375,70555.390625,87.46477508544922,411.1099853515625
2026-02-07,277.364990234375,69281.96875,87.63983154296875,411.1099853515625
2026-02-08,277.364990234375,70264.7265625,87.04410552978516,411.1099853515625
2026-02-09,274.13079833984375,70120.78125,86.7017822265625,417.32000732421875
2026-02-10,273.19244384765625,68793.9609375,82.91548156738281,425.2099914550781
2026-02-11,275.00921630859375,66991.96875,79.2542495727539,428.2699890136719
2026-02-12,261.2637939453125,66221.84375,78.34844207763672,417.07000732421875
2026-02-13,255.32435607910156,68857.84375,84.32254028320312,417.44000244140625
2026-02-14,255.32435607910156,69767.625,88.16083526611328,417.44000244140625
2026-02-15,255.32435607910156,68788.1875,86.00509643554688,417.44000244140625
2026-02-16,255.32435607910156,68843.15625,86.42878723144531,417.44000244140625
2026-02-17,263.4099426269531,67494.21875,85.1976089477539,410.6300048828125
2026-02-18,263.8791198730469,66425.3203125,81.56694793701172,411.32000732421875
2026-02-19,260.11578369140625,66957.5234375,82.39324951171875,411.7099914550781
2026-02-20,264.1086730957031,68005.421875,84.6351089477539,411.82000732421875
2026-02-21,264.1086730957031,68003.765625,85.21113586425781,411.82000732421875
2026-02-22,264.1086730957031,67659.390625,82.79097747802734,411.82000732421875
2026-02-23,265.705810546875,64616.73828125,77.7533187866211,399.8299865722656
2026-02-24,271.6552429199219,64080.04296875,79.0365219116211,409.3800048828125
2026-02-25,273.74151611328125,67960.125,87.91560363769531,417.3999938964844
2026-02-26,272.4637756347656,67453.7734375,85.90911865234375,408.5799865722656
2026-02-27,263.7093811035156,65881.796875,81.95148468017578,402.510009765625
2026-02-28,263.7093811035156,66995.859375,84.36618041992188,402.510009765625
2026-03-01,263.7093811035156,65738.1015625,83.5776596069336,402.510009765625
2026-03-02,264.2484130859375,68775.8515625,86.634521484375,403.32000732421875
2026-03-03,263.2801818847656,68293.6484375,87.0197525024414,392.42999267578125
2026-03-04,262.0523376464844,72710.578125,90.83426666259766,405.94000244140625
2026-03-05,259.8263244628906,70841.125,88.69110870361328,405.54998779296875
2026-03-06,257.0013427734375,68136.4921875,84.68180084228516,396.7300109863281
2026-03-07,257.0013427734375,67272.59375,83.1799545288086,396.7300109863281
2026-03-08,257.0013427734375,65969.78125,81.62458801269531,396.7300109863281
2026-03-09,259.41705322265625,68402.3828125,84.93617248535156,398.67999267578125
2026-03-10,260.3653564453125,69926.921875,85.83822631835938,399.239990234375
2026-03-11,260.3453674316406,70204.8828125,86.56493377685547,407.82000732421875
2026-03-12,255.30438232421875,70493.4609375,86.86779022216797,395.010009765625
2026-03-13,249.6744384765625,70968.265625,88.15328979492188,391.20001220703125
2026-03-14,249.6744384765625,71214.625,88.07068634033203,391.20001220703125
2026-03-15,249.6744384765625,72789.9140625,92.25182342529297,391.20001220703125
2026-03-16,252.36964416503906,74861.0859375,96.22372436523438,395.55999755859375
2026-03-17,253.77711486816406,73922.4765625,94.70597076416016,399.2699890136719
2026-03-18,249.49476623535156,71245.578125,90.06571960449219,392.7799987792969
2026-03-19,248.5165252685547,69912.7890625,88.9178466796875,380.29998779296875
2026-03-20,247.54823303222656,70522.5859375,89.85356903076172,367.9599914550781
2026-03-21,247.54823303222656,68711.5234375,87.46537017822266,367.9599914550781
2026-03-22,247.54823303222656,67845.2109375,86.12834930419922,367.9599914550781
2026-03-23,251.04200744628906,70914.859375,91.42407989501953,380.8500061035156
2026-03-24,251.1917266845703,70517.859375,90.82242584228516,383.0299987792969
2026-03-25,252.16998291015625,71309.8828125,91.70822143554688,385.95001220703125
2026-03-26,252.43951416015625,68791.625,86.44393157958984,372.1099853515625
2026-03-27,248.35679626464844,66338.375,83.01882934570312,361.8299865722656
2026-03-28,248.35679626464844,66319.6953125,82.0156021118164,361.8299865722656
2026-03-29,248.35679626464844,65954.921875,81.42240142822266,361.8299865722656
2026-03-30,246.19065856933594,66691.4453125,82.44405364990234,355.2799987792969
2026-03-31,253.337890625,68233.3125,83.10646057128906,371.75
2026-04-01,255.17462158203125,68078.5546875,81.19525909423828,381.260009765625
2026-04-02,255.464111328125,66888.5703125,78.9513168334961,360.5899963378906
2026-04-03,255.464111328125,66931.1015625,80.36854553222656,360.5899963378906
2026-04-04,255.464111328125,67290.515625,80.80838012695312,360.5899963378906
2026-04-05,255.464111328125,68981.8984375,81.8544921875,360.5899963378906
2026-04-06,258.3988342285156,68859.828125,80.15157318115234,352.82000732421875
2026-04-07,253.0484161376953,71940.703125,85.64801025390625,346.6499938964844
2026-04-08,258.43878173828125,71123.359375,82.58169555664062,343.25
2026-04-09,260.02593994140625,71767.828125,83.2977294921875,345.6199951171875
2026-04-10,260.0159912109375,72979.046875,84.82847595214844,348.95001220703125
2026-04-11,260.0159912109375,73054.2734375,84.94876861572266,348.95001220703125
2026-04-12,260.0159912109375,70753.40625,81.53523254394531,348.95001220703125
2026-04-13,258.73828125,74484.640625,86.65656280517578,352.4200134277344
2026-04-14,258.368896484375,74181.609375,83.77462768554688,364.20001220703125
2026-04-15,265.95538330078125,74805.078125,84.9193344116211,391.95001220703125
2026-04-16,262.9307556152344,75152.1328125,88.99420928955078,388.8999938964844
2026-04-17,269.7486267089844,77126.875,88.87416076660156,400.6199951171875
2026-04-18,269.7486267089844,75726.2109375,86.20271301269531,400.6199951171875
2026-04-19,269.7486267089844,73856.3515625,83.58094787597656,400.6199951171875
2026-04-20,272.5635681152344,75872.5234375,85.33295440673828,392.5
2026-04-21,265.69586181640625,76352.7734375,86.02946472167969,386.4200134277344
2026-04-22,272.68341064453125,78203.1015625,86.91582489013672,387.510009765625
2026-04-23,272.9429016113281,78268.953125,86.14105987548828,373.7200012207031
2026-04-24,270.5771179199219,77455.3125,86.23188018798828,376.29998779296875
2026-04-25,270.5771179199219,77612.015625,86.15117645263672,376.29998779296875
2026-04-26,270.5771179199219,78657.5390625,86.97038269042969,376.29998779296875
2026-04-27,267.1332702636719,77366.625,84.81778717041016,378.6700134277344
2026-04-28,270.2277526855469,76350.671875,84.03897857666016,376.0199890136719
2026-04-29,269.688720703125,75776.1328125,83.02687072753906,372.79998779296875
2026-04-30,270.86663818359375,76304.3203125,83.02375793457031,381.6300048828125
2026-05-01,279.6409606933594,78179.0,83.72350311279297,390.82000732421875
2026-05-02,279.6409606933594,78657.25,84.276611328125,390.82000732421875
2026-05-03,279.6409606933594,78538.2265625,83.89957427978516,390.82000732421875
2026-05-04,276.33685302734375,79827.90625,84.08985900878906,392.510009765625
2026-05-05,283.67376708984375,80927.0546875,86.3191909790039,389.3699951171875
2026-05-06,286.9978332519531,81427.53125,89.14501953125,398.7300109863281
2026-05-07,286.9279479980469,80009.9921875,88.40478515625,411.7900085449219
2026-05-08,292.7974853515625,80186.765625,91.94982147216797,428.3500061035156
2026-05-09,292.7974853515625,80664.3671875,93.14551544189453,428.3500061035156
2026-05-10,292.7974853515625,82138.9296875,96.42698669433594,428.3500061035156
2026-05-11,292.42779541015625,81728.296875,97.35015106201172,445.0
2026-05-12,294.54595947265625,80477.4921875,94.28429412841797,433.45001220703125
2026-05-13,298.6124572753906,79277.1171875,91.0854721069336,445.2699890136719
2026-05-14,297.9530334472656,81051.25,92.14872741699219,443.29998779296875
2026-05-15,299.9713134765625,79065.6796875,89.20035552978516,422.239990234375
2026-05-16,299.9713134765625,78131.4375,86.53648376464844,422.239990234375
2026-05-17,299.9713134765625,77429.3515625,85.1729507446289,422.239990234375
2026-05-18,297.5833435058594,76954.171875,85.2968978881836,409.989990234375
2026-05-19,298.7123718261719,76750.90625,84.20860290527344,404.1099853515625
2026-05-20,301.98956298828125,77457.7734375,86.04193878173828,417.260009765625
2026-05-21,304.7271728515625,77539.171875,87.15620422363281,417.8500061035156
2026-05-22,308.55389404296875,75488.2421875,84.30709075927734,426.010009765625
2026-05-23,308.55389404296875,76673.3671875,85.65848541259766,426.010009765625
2026-05-24,308.55389404296875,76981.125,85.24969482421875,426.010009765625
2026-05-25,308.55389404296875,77279.9296875,85.01050567626953,426.010009765625
2026-05-26,308.0643005371094,75825.734375,83.58651733398438,433.5899963378906
2026-05-27,310.5821533203125,74344.703125,82.36812591552734,440.3599853515625
2026-05-28,312.24072265625,73536.5546875,81.98542785644531,442.1000061035156
2026-05-29,311.7911071777344,73372.5234375,81.93248748779297,435.7900085449219
2026-05-30,311.7911071777344,73754.8359375,82.54729461669922,435.7900085449219
2026-05-31,311.7911071777344,73579.6875,82.29830169677734,435.7900085449219
2026-06-01,306.0460510253906,71319.7734375,81.08702087402344,415.8800048828125
2026-06-02,314.92840576171875,66703.65625,74.14286041259766,423.739990234375
2026-06-03,309.9926452636719,64014.3671875,71.61238098144531,423.70001220703125
2026-06-04,310.9618225097656,63801.57421875,68.71892547607422,418.45001220703125
2026-06-05,307.0751647949219,60922.66796875,63.486942291259766,391.0
2026-06-06,307.0751647949219,60867.4140625,62.18980407714844,391.0
2026-06-07,307.0751647949219,63239.51953125,66.31063079833984,391.0
2026-06-08,301.2801818847656,63090.58984375,66.79495239257812,408.95001220703125
2026-06-09,290.29962158203125,61643.78125,64.9620590209961,396.67999267578125
2026-06-10,291.3287353515625,61449.2890625,63.160953521728516,381.5899963378906
2026-06-11,295.375244140625,63561.0546875,66.82200622558594,399.1499938964844
2026-06-12,290.879150390625,63543.19921875,66.74927520751953,406.42999267578125
2026-06-13,290.879150390625,64421.32421875,68.87278747558594,406.42999267578125
2026-06-14,290.879150390625,65710.3984375,71.16618347167969,406.42999267578125
2026-06-15,296.1645812988281,66289.5,73.97933197021484,411.1499938964844
2026-06-16,298.9821472167969,65600.640625,73.41378784179688,404.6600036621094
2026-06-17,295.6949768066406,64418.4453125,71.93098449707031,396.3800048828125
2026-06-18,297.7532043457031,62896.47265625,69.62649536132812,400.489990234375
2026-06-19,297.7532043457031,63540.8359375,69.7206039428711,400.489990234375
2026-06-20,297.7532043457031,64239.67578125,73.17265319824219,400.489990234375
2026-06-21,297.7532043457031,63237.5390625,72.41815948486328,400.489990234375
2026-06-22,296.75408935546875,63952.10546875,71.90816497802734,405.04998779296875
2026-06-23,294.04638671875,62668.01953125,69.64368438720703,381.6099853515625
